# WinnStorm Robots.txt
# https://winnstorm.com

User-agent: *
Allow: /

# Public pages
Allow: /auth
Allow: /subscribe/
Allow: /pricing
Allow: /methodology
Allow: /about
Allow: /careers
Allow: /blog
Allow: /blog/
Allow: /services/
Allow: /dallas
Allow: /houston
Allow: /kansas-city
Allow: /docs
Allow: /api-docs
Allow: /support
Allow: /privacy
Allow: /terms

# Disallow authenticated/private pages
Disallow: /dashboard
Disallow: /upload
Disallow: /analysis/
Disallow: /property/
Disallow: /report/
Disallow: /reports
Disallow: /winn-report/
Disallow: /crm-integrations
Disallow: /training
Disallow: /projects
Disallow: /inspection/
Disallow: /transcripts
Disallow: /subscription-success
Disallow: /schedule
Disallow: /team
Disallow: /api/

# Crawl delay for good citizenship
Crawl-delay: 1

# Sitemap location
Sitemap: https://winnstorm.com/sitemap.xml
